	reactions	bigg.reaction	biocyc	ec-code	kegg.reaction	metanetx.reaction	metatlas	reactome	rhea	sabiork.reaction	sbo	seed.reaction	spontaneous	tcdb	vmhreaction
65	CEPTE_18_9Z_18_9Z	CEPTE_18_1_18_1				MNXR96621					SBO:0000176				
66	CEPTE_18_9Z_18_9Z12Z	CEPTE_18_1_18_2				MNXR96622					SBO:0000176				
67	CGMPABCte	CGMPt				MNXR96659	MAR07692				SBO:0000185		0		CGMPt
68	CHLP	CHLP	META:RXN-5647	3.1.3.75	R06871	MNXR96686	MAR08424	R-HSA-1483159	10492	6446	SBO:0000176	rxn04684	0		CHLP
69	CHLPCTD	CHLPCTD	META:2.7.7.15-RXN	2.7.7.15	R01890	MNXR96686	MAR00638	R-HSA-1483081	18997	1949	SBO:0000176	rxn01380	0		CHLPCTD
70	CHOLK	CHOLK	META:CHOLINE-KINASE-RXN	2.7.1.32	R01021	MNXR96702	MAR00636	R-HSA-1483004	12837	1310	SBO:0000176	rxn00751	0		CHOLK
71	CHOLt4	CHOLt4	META:ACH1-RXN			MNXR96707	MAR07734				SBO:0000185		0		CHOLt4
72	CO2t	CO2t	META:TRANS-RXN0-545			MNXR96810	MAR04919	R-HSA-1247645;R-HSA-1237069;R-HSA-1237042;R-HSA-1247649			SBO:0000185	rxn05467;rxn08237;rxn09706;rxn09821;rxn09775;rxn09876;rxn08238;rxn09860	0		CO2t
73	COt	COt	META:TRANS-RXN0-556			MNXR96863	MAR07798				SBO:0000185	rxn10480	0		COt
74	CPPPGO	CPPPGO	META:RXN0-1461	1.3.3.3	R02590	MNXR96880	MAR09559		18257;18258;18259;18260		SBO:0000176	rxn02303	0		CPCTDTX
75	CRNAT_16_0	C160CPT1		2.3.1.21	R01923	MNXR107232;MNXR96384	MAR02626		12661		SBO:0000176		0		C160CPT1;C160CPT2rbc
76	CRNAT_16_0rbc	C160CPT2rbc		2.3.1.21	R01923	MNXR107232;MNXR96384	MAR02626		12661		SBO:0000176		0		C160CPT1;C160CPT2rbc
77	CRNAT_18_9Z	C181CPT1				MNXR96396	MAR00108				SBO:0000176		0		C181CPT1
78	CRNAT_18_9Z12Z	LNLCCPT1			R01923	MNXR107232	MAR02742		12661		SBO:0000176		0		LNLCCPT1;LNLCCPT2rbc
79	CRNAT_18_9Z12Zrbc	LNLCCPT2rbc			R01923	MNXR107232	MAR02742		12661		SBO:0000176		0		LNLCCPT1;LNLCCPT2rbc
80	CRNAT_18_9Zrbc	C181CPT2rbc				MNXR96396	MAR11310				SBO:0000176				
81	CYStec	CYStec	META:RXN0-1924			MNXR97029	MAR05084		29655;29656;29658;29657	13465	SBO:0000185	rxn08284;rxn10998;rxn08286	0	2.A.3.3;2.A.3.8;2.A.1.44	CYStec
82	CYTK1	CYTK1	META:RXN-11832	2.7.4.25;2.7.4.14	R00512	MNXR97047	MAR04024		11600		SBO:0000176	rxn00364	0		CYTK1
83	DAGK_16_0_16_0	DAGK_hs_16_0_16_0				MNXR97114					SBO:0000176				
84	DAGK_16_0_18_9Z	DAGK_hs_16_0_18_1				MNXR97116					SBO:0000176				
85	DAGK_16_0_18_9Z12Z	DAGK_hs_16_0_18_2				MNXR97117					SBO:0000176				
86	DAGK_18_9Z12Z_16_0	DAGK_hs_18_2_16_0				MNXR97126					SBO:0000176				
87	DAGK_18_9Z12Z_18_9Z	DAGK_hs_18_2_18_1				MNXR97127					SBO:0000176				
88	DAGK_18_9Z_18_9Z	DAGK_hs_18_1_18_1				MNXR97123					SBO:0000176				
89	DAGK_18_9Z_18_9Z12Z	DAGK_hs_18_1_18_2				MNXR97124					SBO:0000176				
90	DGULND	DGULND	META:DEHYDRO-L-GULONATE-DECARBOXYLASE-RXN	4.1.1.34	R01905	MNXR97362	MAR08353	R-HSA-5662473	11084		SBO:0000176	rxn01393	0		DGULND
91	DHAAt1r	DHAAt1r				MNXR97377	MAR08846	R-HSA-198818			SBO:0000185		0		DHAAt1r
92	DM_adprbp_c	SK_adprbp_c				MNXR142916					SBO:0000632				
93	DM_mi1345p_c	SK_mi1345p_c				MNXR143372					SBO:0000632				
94	DM_mi134p_c	SK_mi134p_c				MNXR143373					SBO:0000632				
95	DM_mi145p_c	SK_mi145p_c				MNXR101566					SBO:0000632				
96	DM_mi14p_c	SK_mi14p_c				MNXR101569					SBO:0000632				
97	DPGM	DPGM	META:BISPHOSPHOGLYCERATE-MUTASE-RXN	5.4.2.4	R01662	MNXR107112	MAR04371	R-HSA-6798335	17765		SBO:0000176	rxn01216	0		DPGM
98	DPGase	DPGase			R01516	MNXR107035	MAR04372		21904	8953	SBO:0000176	rxn01104	0		DPGase
99	D_LACt2	D_LACt2	META:TRANS-RXN0-515			MNXR97838	MAR03858				SBO:0000185	rxn10171;rxn09772;rxn08350	0		D_LACt2
100	ENO	ENO	META:2PGADEHYDRAT-RXN	4.2.1.11	R00658	MNXR97932	MAR04363	R-HSA-70494;R-HSA-71660	10164	8	SBO:0000176	rxn00459	0		ENO
101	ENOPH	ENOPH	META:3.1.3.77-RXN	3.1.3.77	R07395	MNXR126089	MAR05387	R-HSA-1237129	21700		SBO:0000176	rxn05107	0		HMR_5387;DKMPPD3
102	ETHAK	ETHAK	META:ETHANOLAMINE-KINASE-RXN	2.7.1.82	R01468	MNXR97969	MAR00648		13069	1644	SBO:0000176	rxn01071	0		ETHAK
103	ETHAt	ETHAt	META:TRANS-RXN0-476			MNXR97974	MAR07896		32747		SBO:0000185	rxn08424;rxn10841	0		ETHAtr;ETHAt
104	ETHP	ETHP	META:RXN-7948	3.1.3.75	R06870	MNXR97976	MAR00649		16089	6445	SBO:0000176	rxn04683	0		ETHP
105	EX_35camp_e	EX_camp_e	META:TRANS-RXN0-564			MNXR124056					SBO:0000627				
106	EX_35cgmp_e	EX_35cgmp_e				MNXR94849	MAR09216				SBO:0000627		0		EX_2hb[e]
107	EX_3moxtyr_e	EX_3moxtyr_e				MNXR98052	MAR10427				SBO:0000627		0		EX_3moxtyr[e]
108	EX_4pyrdx_e	EX_4pyrdx_e				MNXR142847	MAR09225				SBO:0000627		0		EX_4mptnl[e]
109	EX_5aop_e	EX_5aop_e				MNXR98077	MAR10428	R-HSA-189456			SBO:0000627	rxn09790	0		EX_5aop[e]
110	EX_FA_hs_16_0_e	EX_hdca_e				MNXR98650	MAR00611				SBO:0000627	rxn08704;rxn09848;rxn09676	0		EX_hdca[e]
111	EX_FA_hs_18_9Z12Z_e	EX_lnlc_e				MNXR101107	MAR09035				SBO:0000627		0		EX_lnlc[e]
112	EX_FA_hs_18_9Z_e	EX_ocdcea_e				MNXR98808	MAR00650			10346	SBO:0000627		0		EX_ocdcea[e]
113	EX_ac_e	EX_ac_e	META:RXN0-1981;META:TRANS-RXN0-567			MNXR95431	MAR09086			12184	SBO:0000627	rxn09787;rxn09866;rxn10904;rxn08063	0		EX_ac[e]
114	EX_acald_e	EX_acald_e				MNXR95212	MAR09241	R-HSA-449872			SBO:0000627	rxn09700;rxn08033;rxn13212;rxn08032	0		EX_abt[e]
115	EX_acnam_e	EX_acnam_e	META:RXN-15315;META:RXN0-0			MNXR98220	MAR11348				SBO:0000627	rxn08051	0		EX_acnam[e]
116	EX_ade_e	EX_ade_e	META:TRANS-RXN0-577			MNXR95445	MAR09250				SBO:0000627	rxn10918;rxn08065;rxn09786	0		EX_acnacngal14acglcgalgluside_hs[e]
117	EX_adn_e	EX_adn_e				MNXR95460	MAR09251				SBO:0000627	rxn08069;rxn11000	0		EX_acnacngalgbside_hs[e]
118	EX_adrnl__L_e	EX_adrnl_e				MNXR95489	MAR09095				SBO:0000627		0		EX_adrnl[e]
119	EX_ala__L_e	EX_ala__L_e				MNXR95706	MAR09061			10375	SBO:0000627	rxn08104;rxn10921;rxn13221	0		EX_ala_L[e]
120	EX_arg__L_e	EX_arg__L_e	META:RXN66-448			MNXR95951	MAR09066			7983	SBO:0000627	rxn10840;rxn08155	0		EX_arg_L[e]
121	EX_ascb__L_e	EX_ascb__L_e				MNXR138070	MAR09158				SBO:0000627	rxn08159	0		EX_ascb_L[e]
122	EX_bilglcur_e	EX_bilglcur_e				MNXR96257					SBO:0000627				
123	EX_ca2_e	EX_ca2_e	META:TRANS-RXN0-497;META:TRANS-RXN-144	3.6.3.8		MNXR98318	MAR09082	R-HSA-210420;R-HSA-432164;R-HSA-8863009;R-HSA-5263618;R-HSA-2534359;R-HSA-2685505;R-HSA-3295579;R-HSA-2855020;R-HSA-139854;R-HSA-5577213;R-HSA-418309;R-HSA-434798;R-HSA-169683;R-HSA-2089943;R-HSA-4420052;R-HSA-139855;R-HSA-265645		12376	SBO:0000627	rxn08186	0		EX_ca2[e]
124	EX_chol_e	EX_chol_e	META:TRANS-RXN-319			MNXR96693	MAR09083	R-HSA-444433;R-HSA-6797956			SBO:0000627	rxn08214	0		EX_chol[e]
125	EX_cl_e	EX_cl_e	META:TRANS-RXN-139			MNXR98349	MAR09150	R-HSA-2744228;R-HSA-2684901;R-HSA-427570;R-HSA-2744242;R-HSA-975340;R-HSA-975449;R-HSA-2744349;R-HSA-975389;R-HSA-2744361			SBO:0000627	rxn10473;rxn08234	0		EX_cl[e]
126	EX_co2_e	EX_co2_e	META:TRANS-RXN0-545			MNXR96810	MAR09058	R-HSA-1247645;R-HSA-1237069;R-HSA-1237042;R-HSA-1247649			SBO:0000627	rxn05467;rxn08237;rxn09706;rxn09821;rxn09775;rxn09876;rxn08238;rxn09860	0		EX_co2[e]
127	EX_co_e	EX_co_e	META:TRANS-RXN0-556			MNXR96863					SBO:0000627	rxn10480			
128	EX_cys__L_e	EX_cys__L_e	META:RXN0-1924			MNXR97029	MAR09065			13465	SBO:0000627	rxn08284;rxn10998;rxn08286	0		EX_cys_L[e]
129	EX_dhdascb__L_e	EX_dhdascb_e				MNXR97356	MAR09299	R-HSA-198818			SBO:0000627		0		EX_debrisoquine[e]
130	EX_dpam__L_e	EX_dopa_e				MNXR97758	MAR09092	R-HSA-372542;R-HSA-351596		7032	SBO:0000627	rxn08363	0		EX_dopa[e]
131	EX_etha_e	EX_etha_e	META:TRANS-RXN0-476			MNXR97974					SBO:0000627	rxn08424;rxn10841			
132	EX_fe2_e	EX_fe2_e	META:TRANS-RXN-8			MNXR99505	MAR09076				SBO:0000627	rxn08476;rxn08475;rxn13286;rxn10963	0		EX_fe2[e]
133	EX_fru_e	EX_fru_e				MNXR99663	MAR09139	R-HSA-189222		13415	SBO:0000627	rxn12996;rxn08537	0		EX_fru[e]
134	EX_fum_e	EX_fum_e	META:TRANS-RXN0-553			MNXR98523	MAR11400				SBO:0000627	rxn08544;rxn11013	0		EX_fum[e]
135	EX_gal_e	EX_gal_e				MNXR100025	MAR09140			7001	SBO:0000627	rxn10911;rxn08585	0		EX_gal[e]
136	EX_gam_e	EX_gam_e				MNXR100035	MAR09168				SBO:0000627	rxn08593	0		EX_gam[e]
137	EX_glc__D_e	EX_glc__D_e	META:TRANS-RXN0-574			MNXR100188	MAR09034			7002;601	SBO:0000627	rxn09875;rxn09679;rxn08617	0		EX_glc_D[e]
138	EX_gln__L_e	EX_gln__L_e	META:TRANS-RXN-233			MNXR100259	MAR09063	R-HSA-212651;R-HSA-212614		13421	SBO:0000627	rxn08625;rxn10928	0		EX_gln_L[e]
139	EX_gluala_e	EX_gluala_e				MNXR142982	MAR09340				SBO:0000627		0		EX_gdp[e]
140	EX_gly_e	EX_gly_e	META:TRANS-RXN0-537			MNXR100371	MAR09067	R-HSA-351963		13462	SBO:0000627	rxn05218;rxn08662;rxn13111	0		EX_gly[e]
141	EX_glyc_e	EX_glyc_e	META:TRANS-RXN-131			MNXR100343	MAR09085	R-HSA-507871;R-HSA-507869;R-HSA-432049;R-HSA-432074			SBO:0000627	rxn05581;rxn08654;rxn08658	0		EX_glyc[e]
142	EX_gthox_e	EX_gthox_e				MNXR100443	MAR09347				SBO:0000627	rxn09677;rxn08674	0		EX_gq1balpha_hs[e]
143	EX_h2o2_e	EX_h2o2_e	META:TRANS-RXN-284;META:TRANS-RXN0-572			MNXR98640	MAR09353	R-HSA-3779381			SBO:0000627	rxn13308;rxn08685	0		EX_gua[e]
144	EX_h2o_e	EX_h2o_e	META:TRANS-RXN-145;META:TRANS-RXN0-547			MNXR98641	MAR09047	R-HSA-432065;R-HSA-432054;R-HSA-432067;R-HSA-445714;R-HSA-507870;R-HSA-432010;R-HSA-507868			SBO:0000627	rxn08687;rxn08686;rxn09745;rxn09838;rxn09874;rxn09812;rxn09643;rxn05319	0		EX_h2o[e]
145	EX_h_e	EX_h_e	META:RXN-14452			MNXR100765	MAR09079	R-HSA-2534378;R-HSA-170026;R-HSA-74723			SBO:0000627	rxn11009;rxn08730	0		EX_h[e]
146	EX_hco3_e	EX_hco3_e				MNXR100484	MAR09078	R-HSA-2752067			SBO:0000627	rxn13310;rxn10826	0		EX_hco3[e]
147	EX_hcys__L_e	EX_hcys__L_e				MNXR98649	MAR09853				SBO:0000627		0		EX_hcys_L[e]
148	EX_hxan_e	EX_hxan_e	META:TRANS-RXN0-579;META:TRANS-RXN0-562			MNXR100749					SBO:0000627	rxn10143;rxn08737;rxn08738			
149	EX_ins_e	EX_ins_e				MNXR100849					SBO:0000627	rxn08754			
150	EX_k_e	EX_k_e	META:TRANS-RXN-190;META:TRANS-RXN-186;META:TRANS-RXN-185;META:TRANS-RXN-143;META:TRANS-RXN-187			MNXR98686	MAR09081	R-HSA-5577050;R-HSA-5577234;R-HSA-5578910;R-HSA-1299359;R-HSA-1299318;R-HSA-5683209;R-HSA-1296043;R-HSA-1299304;R-HSA-1296046;R-HSA-1369017;R-HSA-1296024;R-HSA-1296035;R-HSA-877187;R-HSA-1296348;R-HSA-1299338;R-HSA-5678261;R-HSA-1296127;R-HSA-1013020;R-HSA-1296045;R-HSA-1296037;R-HSA-1299297;R-HSA-2534365;R-HSA-5577237;R-HSA-1296039		7044	SBO:0000627	rxn05206;rxn08771	0		EX_k[e]
151	EX_lac__D_e	EX_lac__D_e				MNXR97840	MAR09136			12471	SBO:0000627	rxn08351	0		EX_lac_D[e]
152	EX_lac__L_e	EX_lac__L_e				MNXR100999	MAR09135			10553	SBO:0000627	rxn11016;rxn08795	0		EX_lac_L[e]
153	EX_leuktrA4_e	EX_leuktrA4_e				MNXR101044					SBO:0000627				
154	EX_leuktrB4_e	EX_leuktrB4_e				MNXR101045					SBO:0000627				
155	EX_mal__L_e	EX_mal__L_e	META:TRANS-RXN-225;META:TRANS-RXN-224			MNXR98731	MAR11404			13793	SBO:0000627	rxn10967;rxn08868	0		EX_mal_L[e]
156	EX_man_e	EX_man_e				MNXR101402	MAR09137			11452	SBO:0000627	rxn12997;rxn08886	0		EX_man[e]
157	EX_mepi__L_e	EX_mepi_e				MNXR143030	MAR09371				SBO:0000627		0		EX_malttr[e]
158	EX_met__L_e	EX_met__L_e				MNXR101493	MAR09042			13469;13461	SBO:0000627	rxn08920;rxn10976	0		EX_met_L[e]
159	EX_na1_e	EX_na1_e	META:TRANS-RXN-189			MNXR101804	MAR09077	R-HSA-2671885;R-HSA-3295580;R-HSA-5576895;R-HSA-2730664;R-HSA-2672334		12962	SBO:0000627	rxn08985;rxn10899	0		EX_na1[e]
160	EX_nac_e	EX_nac_e				MNXR101808	MAR09142	R-HSA-8869603			SBO:0000627	rxn08970;rxn05310;rxn08969	0		EX_nac[e]
161	EX_ncam_e	EX_ncam_e				MNXR101918					SBO:0000627	rxn10867			
162	EX_nh4_e	EX_nh4_e	META:TRANS-RXN0-206;META:RXN-9615;META:TRANS-RXN0-544			MNXR98786	MAR11420	R-HSA-444416		11683	SBO:0000627	rxn13364;rxn09835;rxn05466;rxn08987;rxn08986;rxn09736	0		EX_nh4[e]
163	EX_normete__L_e	EX_normete__L_e				MNXR98792	MAR10490				SBO:0000627		0		EX_normete_L[e]
164	EX_nrpphr__L_e	EX_nrpphr_e				MNXR102019	MAR09093	R-HSA-351604;R-HSA-374896;R-HSA-374919			SBO:0000627		0		EX_nrpphr[e]
165	EX_o2_e	EX_o2_e	META:TRANS-RXN0-474			MNXR102090	MAR09048				SBO:0000627	rxn09641;rxn05468;rxn09031;rxn09032;rxn09734	0		EX_o2[e]
166	EX_orot_e	EX_orot_e				MNXR102230					SBO:0000627	rxn10908;rxn09050			
167	EX_phe__L_e	EX_phe__L_e	META:RXN66-445			MNXR102637	MAR09043			13470;14018	SBO:0000627	rxn11018;rxn09118	0		EX_phe_L[e]
168	EX_pi_e	EX_pi_e	META:TRANS-RXN0-470			MNXR102871	MAR09072			10985	SBO:0000627	rxn10838;rxn09722;rxn09121;rxn13178	0		EX_pi[e]
169	EX_ptrc_e	EX_ptrc_e				MNXR98888	MAR11426				SBO:0000627	rxn09216;rxn13393	0		EX_ptrc[e]
170	EX_pydam_e	EX_pydam_e	META:TRANS-RXN0-213			MNXR103358	MAR09398				SBO:0000627		0		EX_prostgf2[e]
171	EX_pydx_e	EX_pydx_e	META:TRANS-RXN0-214			MNXR103370					SBO:0000627	rxn12666			
172	EX_pydxn_e	EX_pydxn_e	META:TRANS-RXN0-205			MNXR98894	MAR09144				SBO:0000627	rxn13097	0		EX_pydxn[e]
173	EX_pyr_e	EX_pyr_e	META:TRANS-RXN0-506;META:TRANS-RXN0-570			MNXR103384	MAR09133			12168	SBO:0000627	rxn10929;rxn09218	0		EX_pyr[e]
174	EX_ribflv_e	EX_ribflv_e				MNXR98912	MAR09143	R-HSA-3165230		12838	SBO:0000627	rxn09715;rxn05224	0		EX_ribflv[e]
175	EX_spmd_e	EX_spmd_e				MNXR98940	MAR11427			13767	SBO:0000627	rxn13397;rxn09266	0		EX_spmd[e]
176	EX_sprm_e	EX_sprm_e				MNXR104502				13768	SBO:0000627	rxn09659			
177	EX_thm_e	EX_thm_e				MNXR98974	MAR09159			12167	SBO:0000627	rxn11006;rxn09300	0		EX_thm[e]
178	EX_thmmp_e	EX_thmmp_e				MNXR143079	MAR09105				SBO:0000627		0		EX_thmmp[e]
179	EX_urea_e	EX_urea_e	META:TRANS-RXN0-460			MNXR105156	MAR09437	R-HSA-507875;R-HSA-507873;R-HSA-444126			SBO:0000627	rxn09369;rxn05667;rxn09368	0		EX_ura[e]
180	EX_uri_e	EX_uri_e				MNXR105165	MAR09075				SBO:0000627	rxn10987;rxn09372	0		EX_urate[e]
181	FACOAL_16_0	FACOAL160	META:RXN-9623	6.2.1.3	R01280	MNXR99153	MAR00217		30751	1496	SBO:0000176	rxn00947	0		FACOAL160i
