genes	protein	compartment	reactions	uniprot
Acsl3	protein_Acsl3	c	FACOAL_12_0;FACOAL_13_0;FACOAL_14_0;FACOAL_14_5Z;FACOAL_14_7Z;FACOAL_14_9Z;FACOAL_15_0;FACOAL_16_0;FACOAL_16_7Z;FACOAL_16_9Z;FACOAL_17_0;FACOAL_17_10Z;FACOAL_17_9Z;FACOAL_18_0;FACOAL_18_11Z;FACOAL_18_13Z;FACOAL_18_6Z9Z;FACOAL_18_6Z9Z12Z;FACOAL_18_6Z9Z12Z15Z;FACOAL_18_7Z;FACOAL_18_9E;FACOAL_18_9Z;FACOAL_18_9Z12Z;FACOAL_18_9Z12Z15Z;FACOAL_19_0;FACOAL_20_0;FACOAL_20_11Z;FACOAL_20_11Z14Z;FACOAL_20_11Z14Z17Z;FACOAL_20_13Z;FACOAL_20_5Z8Z11Z;FACOAL_20_5Z8Z11Z14Z;FACOAL_20_5Z8Z11Z14Z17Z;FACOAL_20_8Z11Z;FACOAL_20_8Z11Z14Z;FACOAL_20_8Z11Z14Z17Z;FACOAL_20_9Z;FACOAL_21_0;FACOAL_22_0;FACOAL_22_10Z13Z16Z;FACOAL_22_10Z13Z16Z19Z;FACOAL_22_11Z;FACOAL_22_13Z;FACOAL_22_13Z16Z;FACOAL_22_13Z16Z19Z;FACOAL_22_4Z7Z10Z13Z16Z;FACOAL_22_4Z7Z10Z13Z16Z19Z;FACOAL_22_7Z10Z13Z16Z;FACOAL_22_7Z10Z13Z16Z19Z;FACOAL_23_0;FACOAL_24_0;FACOAL_24_12Z15Z18Z21Z;FACOAL_24_15Z;FACOAL_24_6Z9Z12Z15Z18Z;FACOAL_24_6Z9Z12Z15Z18Z21Z;FACOAL_24_9Z12Z15Z18Z;FACOAL_24_9Z12Z15Z18Z21Z;FACOAL_26_0;FACOAL_26_17Z	Q9CZW4
Acsl4	protein_Acsl4	c	FACOAL_12_0;FACOAL_13_0;FACOAL_14_0;FACOAL_14_5Z;FACOAL_14_7Z;FACOAL_14_9Z;FACOAL_15_0;FACOAL_16_0;FACOAL_16_7Z;FACOAL_16_9Z;FACOAL_17_0;FACOAL_17_10Z;FACOAL_17_9Z;FACOAL_18_0;FACOAL_18_11Z;FACOAL_18_13Z;FACOAL_18_6Z9Z;FACOAL_18_6Z9Z12Z;FACOAL_18_6Z9Z12Z15Z;FACOAL_18_7Z;FACOAL_18_9E;FACOAL_18_9Z;FACOAL_18_9Z12Z;FACOAL_18_9Z12Z15Z;FACOAL_19_0;FACOAL_20_0;FACOAL_20_11Z;FACOAL_20_11Z14Z;FACOAL_20_11Z14Z17Z;FACOAL_20_13Z;FACOAL_20_5Z8Z11Z;FACOAL_20_5Z8Z11Z14Z;FACOAL_20_5Z8Z11Z14Z17Z;FACOAL_20_8Z11Z;FACOAL_20_8Z11Z14Z;FACOAL_20_8Z11Z14Z17Z;FACOAL_20_9Z;FACOAL_21_0;FACOAL_22_0;FACOAL_22_10Z13Z16Z;FACOAL_22_10Z13Z16Z19Z;FACOAL_22_11Z;FACOAL_22_13Z;FACOAL_22_13Z16Z;FACOAL_22_13Z16Z19Z;FACOAL_22_4Z7Z10Z13Z16Z;FACOAL_22_4Z7Z10Z13Z16Z19Z;FACOAL_22_7Z10Z13Z16Z;FACOAL_22_7Z10Z13Z16Z19Z;FACOAL_23_0;FACOAL_24_0;FACOAL_24_12Z15Z18Z21Z;FACOAL_24_15Z;FACOAL_24_6Z9Z12Z15Z18Z;FACOAL_24_6Z9Z12Z15Z18Z21Z;FACOAL_24_9Z12Z15Z18Z;FACOAL_24_9Z12Z15Z18Z21Z;FACOAL_26_0;FACOAL_26_17Z	Q9QUJ7
Acsl6	protein_Acsl6	c	FACOAL_12_0;FACOAL_13_0;FACOAL_14_0;FACOAL_14_5Z;FACOAL_14_7Z;FACOAL_14_9Z;FACOAL_15_0;FACOAL_16_0;FACOAL_16_7Z;FACOAL_16_9Z;FACOAL_17_0;FACOAL_17_10Z;FACOAL_17_9Z;FACOAL_18_0;FACOAL_18_11Z;FACOAL_18_13Z;FACOAL_18_6Z9Z;FACOAL_18_6Z9Z12Z;FACOAL_18_6Z9Z12Z15Z;FACOAL_18_7Z;FACOAL_18_9E;FACOAL_18_9Z;FACOAL_18_9Z12Z;FACOAL_18_9Z12Z15Z;FACOAL_19_0;FACOAL_20_0;FACOAL_20_11Z;FACOAL_20_11Z14Z;FACOAL_20_11Z14Z17Z;FACOAL_20_13Z;FACOAL_20_5Z8Z11Z;FACOAL_20_5Z8Z11Z14Z;FACOAL_20_5Z8Z11Z14Z17Z;FACOAL_20_8Z11Z;FACOAL_20_8Z11Z14Z;FACOAL_20_8Z11Z14Z17Z;FACOAL_20_9Z;FACOAL_21_0;FACOAL_22_0;FACOAL_22_10Z13Z16Z;FACOAL_22_10Z13Z16Z19Z;FACOAL_22_11Z;FACOAL_22_13Z;FACOAL_22_13Z16Z;FACOAL_22_13Z16Z19Z;FACOAL_22_4Z7Z10Z13Z16Z;FACOAL_22_4Z7Z10Z13Z16Z19Z;FACOAL_22_7Z10Z13Z16Z;FACOAL_22_7Z10Z13Z16Z19Z;FACOAL_23_0;FACOAL_24_0;FACOAL_24_12Z15Z18Z21Z;FACOAL_24_15Z;FACOAL_24_6Z9Z12Z15Z18Z;FACOAL_24_6Z9Z12Z15Z18Z21Z;FACOAL_24_9Z12Z15Z18Z;FACOAL_24_9Z12Z15Z18Z21Z;FACOAL_26_0;FACOAL_26_17Z	Q91WC3
Acss2	protein_Acss2	c	FACOAL_2_0;FACOAL_3_0	Q9QXG4
Acta1	protein_Acta1	c	NTPA	P68134
Actb	protein_Actb	c	NTPA	P60710
Actc1	protein_Actc1	c	NTPA	P68033
Actg1	protein_Actg1	c	NTPA	P63260
Actg2	protein_Actg2	c	NTPA	P63268
Acy1	protein_Acy1	c	ACMDAC;NACCYSDAC	Q99JW2
Acyp1	protein_Acyp1	c	ACYP;ACYP2;E14BPP	P56376
Acyp2	protein_Acyp2	c	ACYP;ACYP2;E14BPP	P56375
Ada	protein_Ada	c	ADA;DADA;RBVDA	P03958
Adcy10	protein_Adcy10	c	ADNCYC	Q8C0T9
Adcy2	protein_Adcy2	c	ADNCYC	Q80TL1
Adh5	protein_Adh5	c	ALCD2x;FAWOXx_10_10OH;FAWOXx_10_10OXO;FAWOXx_12_12OH;FAWOXx_12_12OXO;FAWOXx_14_14OH;FAWOXx_14_14OXO;FAWOXx_16_016OH;FAWOXx_16_016OXO;FAWOXx_20_5Z8Z11Z14Z20OH;FAWOXx_20_5Z8Z11Z14Z20OXO;FAWOXx_22_22OH;FAWOXx_22_22OXO;GTHNORDx;HMGTHDH;LALDO;LCARR;LCARS	P28474
Adi1	protein_Adi1	c	ARDFE2;ARDNI2	Q99JT9
Adk	protein_Adk	c	4PYRNK;ADNK1;AICAK;DADNK1;NRHK;RBVK	P55264
Ado	protein_Ado	c	CYSAMO	Q6PDY2
Adpgk	protein_Adpgk	c	ADPGK;ADPGKa	Q8VDL4
Adprs	protein_Adprs	c	ADPRDACAC1;NADN2;POLYADPRH;PROTSADPRH	Q8CG72
Adsl	protein_Adsl	c	ADSL1;ADSL2	P54822
Adss2	protein_Adss2	c	ADSS	P46664
Afmid	protein_Afmid	c	FKYNH	Q8K4H1
Agpat1	protein_Agpat1	c	LPAAT	O35083
Agpat3	protein_Agpat3	c	LPAAT;LPCAT;LPIAT;LPSAT	Q9D517
Agpat4	protein_Agpat4	c	LPAAT	Q8K4X7
Agt	protein_Agt	c	ANGIO1THOP;ANGIO2ASPH;ANGIO2DDP;ANGIO3ARGH;ANGIO4DDP;ANGIO58PEP	P11859
Ahcy	protein_Ahcy	c	AHC;SEAHCYSHYD	P50247
Ak1	protein_Ak1	c	ADK1;ADK3;ADK4;ADK5;ADK6;ADK7;DADK1;DADK3;DADK4;DADK5;DADK6;DADK7;NDPK1;NDPK2;NDPK3	Q9R0Y5
Akr1a1	protein_Akr1a1	c	3DGRy;ALCD19y;ALR2y;ALR3y;ARABR_Ly;GALOR;GHBDHy;GTHNORDy;GULND;PPDOy;SBTRa;SNOCOARD	Q9JII6
Akr1b1	protein_Akr1b1	c	3DGRy;6HOPTHPDH;6PTHPDH;ALCD19y;ALR2y;ALR3y;ARABR_Ly;ESTRADIOL23Q2ERy;ESTRADIOL34Q2ERy;ESTRONE23Q2ERy;ESTRONE34Q2ERy;GALOR;LALD_Ly;PGH2Ry;PPDOy;SBTRa;XYLR_Dy	P45376
Akr1c13	protein_Akr1c13	c	5ADHTRy;6PTHPDH2;ANDRSTNDNRy;ANDRSTRNRy;ESTRADIOL23Q2ERy;ESTRADIOL34Q2ERy;ESTRONE23Q2ERy;ESTRONE34Q2ERy;ESTRONEDHy;PGD2Ry;PGH2Ry;PRGSTRNRy;RDH2y	Q8VC28
Akr1c18	protein_Akr1c18	c	5ADHTRy;6PTHPDH2;ANDRSTNDNRy;ANDRSTRNRy;ESTRADIOL23Q2ERy;ESTRADIOL34Q2ERy;ESTRONE23Q2ERy;ESTRONE34Q2ERy;ESTRONEDHy;PGD2Ry;PGH2Ry;PRGSTRNRy;RDH2y	Q8K023
Akr1c21	protein_Akr1c21	c	5ADHTRy;6PTHPDH2;ANDRSTNDNRy;ANDRSTRNRy;ESTRADIOL23Q2ERy;ESTRADIOL34Q2ERy;ESTRONE23Q2ERy;ESTRONE34Q2ERy;ESTRONEDHy;PGD2Ry;PGH2Ry;PRGSTRNRy;RDH2y	Q91WR5
Akr1c6	protein_Akr1c6	c	5ADHTRy;6PTHPDH2;ANDRSTNDNRy;ANDRSTRNRy;ESTRADIOL23Q2ERy;ESTRADIOL34Q2ERy;ESTRONE23Q2ERy;ESTRONE34Q2ERy;ESTRONEDHy;PGD2Ry;PGH2Ry;PRGSTRNRy;RDH2y	P70694
Akr7a5	protein_Akr7a5	c	ALR2y;ALR3y;ARABR_Ly;ESTRADIOL23Q2ERy;ESTRADIOL34Q2ERy;ESTRONE23Q2ERy;ESTRONE34Q2ERy;GHBDHy;PPDOy;SBTRa	Q8CG76
Alad	protein_Alad	c	PPBNGS	P10518
Aldh1a1	protein_Aldh1a1	c	3DGDH;4H2HXEAL2EDHx;4H2NNEAL2EDHx;ABUTDx;ALDD2x;BZALDHx;HPTALDHx;HPTEAL2EDHx;HXALDHx;HXEAL2EDHx;MALDHx;NONALDHx;NONEAL2EDHx;OCTALDHx;OCTEAL2EDHx;PPALDHx;RADH1x;RADH2x;RADH3x;RADH4x	P24549
Aldh1a7	protein_Aldh1a7	c	3DGDH;4H2HXEAL2EDHx;4H2NNEAL2EDHx;ABUTDx;ALDD2x;BZALDHx;HPTALDHx;HPTEAL2EDHx;HXALDHx;HXEAL2EDHx;MALDHx;NONALDHx;NONEAL2EDHx;OCTALDHx;OCTEAL2EDHx;PPALDHx;RADH1x;RADH2x;RADH3x;RADH4x	O35945
Aldh3a1	protein_Aldh3a1	c	34DHALDDx;34DHALDDy;34DHXMANDACOXx;34DHXMANDACOXy;3M4HDXPACx;3M4HDXPACy;4H2HXEAL2EDHx;4H2NNEAL2EDHx;4HOXPACDORx;4HOXPACDORy;ALDD19x;ALDD19y;ALDD2x;ALDD2y;BZALDHx;HPTALDHx;HPTEAL2EDHx;HXALDHx;HXEAL2EDHx;MACOXO;NONALDHx;NONEAL2EDHx;OCTALDHx;OCTEAL2EDHx;RBTDG_Dx	P47739
Aldh3a2	protein_Aldh3a2	c	5HOXINDACTOX;ABUTDx;ALDD2x;BAMPPALDOXx;FRNSL2E6EDH;GLACOx;GLYALDD;HPTALDHx;HPTEAL2EDHx;HXALDHx;HXDCAL2EDHx;HXDCAL2EDHy;HXDCALDHx;HXDCALDHy;HXEAL2EDHx;IMACTD;MACOXO;MMALNDHx;NABTNO;NONALDHx;NONEAL2EDHx;OCTALDHx;OCTEAL2EDHx;PPALDHx;TMABADH	P47740
Aldh3b1	protein_Aldh3b1	c	34DHALDDx;34DHALDDy;34DHXMANDACOXx;34DHXMANDACOXy;3M4HDXPACx;3M4HDXPACy;4H2HXEAL2EDHx;4H2NNEAL2EDHx;4HOXPACDORx;4HOXPACDORy;ALDD19x;ALDD19y;ALDD2x;ALDD2y;BAMPPALDOXx;BZALDHx;HPTALDHx;HPTEAL2EDHx;HXALDHx;HXDCAL2EDHx;HXDCAL2EDHy;HXDCALDHx;HXDCALDHy;HXEAL2EDHx;LCAD;MACOXO;NONALDHx;NONEAL2EDHx;OCTALDHx;OCTEAL2EDHx;RBTDG_Dx	Q80VQ0
Aldh9a1	protein_Aldh9a1	c	5HOXINDACTOX;ABUTDx;ALDD20x;ALDD2x;BAMPPALDOXx;BETALDDHx;BZALDHx;GLACOx;GLYALDD;HPTALDHx;HPTEAL2EDHx;HXALDHx;HXEAL2EDHx;IMACTD;MMALNDHx;NABTNO;NONALDHx;NONEAL2EDHx;OCTALDHx;OCTEAL2EDHx;PPALDHx;TMABADH	Q9JLJ2
Aldoa	protein_Aldoa	c	FBA;FBA2;FBA3;FBA6	P05064
Aldob	protein_Aldob	c	FBA;FBA2;FBA3;FBA6	Q91Y97
Aldoc	protein_Aldoc	c	FBA;FBA2;FBA3;FBA6	P05063
Alpl	protein_Alpl	c	AHDTPPPH;ALKP;CRTNP;THMMPP	P09242
Alpl	protein_Alpl	pm	CRTNPe;ETHPe;NDPADPe;NTDAMPe;NTPAe;PPAe;PYDXPPe;THMMPPe	P09242
Amdhd2	protein_Amdhd2	c	AGDC	Q8JZV7
Ampd3	protein_Ampd3	c	AMPDA	O08739
Ank	protein_Ank	pm	ATPte;CITt	Q9JHZ2
Ano6	protein_Ano6	pm	LPCSCRt;PCSCRt;PSSCRt	Q6P9J9
Anpep	protein_Anpep	c	ANGIO3ARGH	P97449
Apeh	protein_Apeh	c	ACMAH	Q8R146
Apip	protein_Apip	c	MDRPD	Q9WVQ5
Aprt	protein_Aprt	c	ADPT;AICRT	P08030
Aqp1	protein_Aqp1	pm	CO2t;H2Ot;NH3t;NH4t;NOt;O2St;O2t	Q02013
Aqp3	protein_Aqp3	pm	ARSNIt;GLYCt;H2Ot;NH3t;NH4t	Q8R2N1
Arf1	protein_Arf1	c	NTPG	P84078
Arf6	protein_Arf6	c	NTPG	P62331
Arg1	protein_Arg1	c	ARGN	Q61176
Armt1	protein_Armt1	c	E4PP;F1PP;F6PP;GAPP;PROTGMT;R5PP	A6H630
Art4	protein_Art4	pm	PROTRADPRTe	Q9CRA0
Asl	protein_Asl	c	ARGSL	Q91YI0
Atg14	protein_Atg14	c	PI3K	Q8CDJ3
Atic	protein_Atic	c	AICART;IMPC	Q9CWJ9
Atp11a	protein_Atp11a	pm	PEFLIPt;PSFLIPt	P98197
Atp11b	protein_Atp11b	pm	PEFLIPt;PSFLIPt	Q6DFW5
Atp11c	protein_Atp11c	pm	PEFLIPt;PSFLIPt	Q9QZW0
Atp1a1	protein_Atp1a1	pm	NaKt	Q8VDN2
Atp1a3	protein_Atp1a3	pm	NaKt	Q6PIC6
Atp1a4	protein_Atp1a4	pm	NaKt	Q9WV27
Atp1b1	protein_Atp1b1	pm	NaKt	P14094
Atp1b2	protein_Atp1b2	pm	NaKt	P14231
Atp1b3	protein_Atp1b3	pm	NaKt	P97370
Atp2b1	protein_Atp2b1	pm	CAATPS1	G5E829
Atp2b4	protein_Atp2b4	pm	CAATPS1	Q6Q477
Atp6ap1	protein_Atp6ap1	pm	VATPASEte	Q9R1Q9
Atp6ap2	protein_Atp6ap2	pm	VATPASEte	Q9CYN9
Atp6v0a1	protein_Atp6v0a1	pm	VATPASEte	Q9Z1G4
Atp6v0b	protein_Atp6v0b	pm	VATPASEte	Q91V37
Atp6v0c	protein_Atp6v0c	pm	VATPASEte	P63082
Atp6v0d1	protein_Atp6v0d1	pm	VATPASEte	P51863
Atp6v0e	protein_Atp6v0e	pm	VATPASEte	Q9CQD8
Atp6v1a	protein_Atp6v1a	pm	VATPASEte	P50516
Atp6v1b2	protein_Atp6v1b2	pm	VATPASEte	P62814
Atp6v1c1	protein_Atp6v1c1	pm	VATPASEte	Q9Z1G3
Atp6v1d	protein_Atp6v1d	pm	VATPASEte	P57746
Atp6v1e1	protein_Atp6v1e1	pm	VATPASEte	P50518
Atp6v1f	protein_Atp6v1f	pm	VATPASEte	Q9D1K2
Atp6v1g1	protein_Atp6v1g1	pm	VATPASEte	Q9CR51
Atp6v1h	protein_Atp6v1h	pm	VATPASEte	Q8BVE3
Atp7a	protein_Atp7a	pm	CU1ABCte	Q64430
Atp7b	protein_Atp7b	pm	CU1ABCte	Q64446
B3galnt1	protein_B3galnt1	c	B3GALNT1c	Q920V1
Becn1	protein_Becn1	c	PI3K	O88597
Bhmt	protein_Bhmt	c	BHMT	O35490
Blvra	protein_Blvra	c	BILIREDx;BILIREDy	Q9CY64
Blvrb	protein_Blvrb	c	BILIREDx;BILIREDy;FADRy;FLVRy;FMNRy;PROTCSNOCOANT	Q923D2
Bmp2k	protein_Bmp2k	c	PROTSK;PROTTK	Q91Z96
Bpgm	protein_Bpgm	c	DPGM;DPGase;PGM	P15327
Bpnt1	protein_Bpnt1	c	BPNT;BPNT2;MI14P1PP	Q9Z0S1
Bsg	protein_Bsg	pm	2HB_5OXPROtex;2HB_ACACtex;2HB_ACtex;2HB_BUTtex;2HB_DLACtex;2HB_GLYCLTtex;2HB_PPAtex;2HBt2;2OBUT_2HBtex;2OBUT_5OXPROtex;2OBUT_ACACtex;2OBUT_ACtex;2OBUT_BUTtex;2OBUT_DLACtex;2OBUT_GLYCLTtex;2OBUT_LLACtex;2OBUT_PPAtex;2OBUTt;3MOBt2;4MOPt2;5OXPRO_ACACtex;5OXPRO_ACtex;5OXPRO_BUTtex;5OXPRO_DLACtex;5OXPRO_GLYCLTtex;5OXPRO_PPAtex;5OXPROt2;ACAC_ACtex;ACAC_GLYCLTtex;ACACt2;AC_GLYCLTtex;ACt2;BUT_ACACtex;BUT_ACtex;BUT_GLYCLTtex;BUT_PPAtex;BUTt2r;DLAC_ACACtex;DLAC_ACtex;DLAC_BUTtex;DLAC_GLYCLTtex;DLAC_PPAtex;D_LACt2;GLYCLTt2;H2SUCCt;LLAC_2HBtex;LLAC_5OXPROtex;LLAC_ACACtex;LLAC_ACtex;LLAC_BUTtex;LLAC_DLACtex;LLAC_GLYCLTtex;LLAC_PPAtex;L_LACt2;PPA_ACACtex;PPA_ACtex;PPA_GLYCLTtex;PPAt2r;PYR_2HBtex;PYR_2OBUTtex;PYR_5OXPROtex;PYR_ACACtex;PYR_ACtex;PYR_BUTtex;PYR_DLACtex;PYR_GLYCLTtex;PYR_LLACtex;PYR_PPAtex;PYRt2	P18572
C1galt1	protein_C1galt1	c	PROTKTnAgGALT;PROTSTnAgGALT	Q9JJ06
C1galt1c1	protein_C1galt1c1	c	PROTKTnAgGALT;PROTSTnAgGALT	Q9JMG2
Cab39	protein_Cab39	c	PROTSK;PROTTK	Q06138
Cab39l	protein_Cab39l	c	PROTSK;PROTTK	Q9DB16
Cacna1a	protein_Cacna1a	pm	CA2t	P97445
Cad	protein_Cad	c	ASPCT;DHORTS	B2RQC6
Cand1	protein_Cand1	c	NEDD8E2CONJT	Q6ZQ38
Car1	protein_Car1	c	HCO3E;UREAHYDL	P13634
Car2	protein_Car2	c	HCO3E;UREAHYDL	P00920
Car3	protein_Car3	c	HCO3E;UREAHYDL	P16015
Car4	protein_Car4	pm	HCO3Ee	Q64444
Carm1	protein_Carm1	c	PRMTMMA;PRMTSDMA	Q9WVG6
Cars1	protein_Cars1	c	CYSTRS	Q9ER72
Cat	protein_Cat	c	56DHIPX;ADRNLPX_L;CAT;DOPAPX_L;DPAMPX_L;LADRNCHRPX;LDPAMCHRPX;LDPCHRPX_L;LNRPPHRCHRPX;MEOHP;NRPPHRPX_L	P24270
